Riv,Reg,RepID,Hg_µmolperkg,Cd_µmolperkg,Pb_µmolperkg,Cr_µmolperkg,Co_µmolperkg,Ni_µmolperkg,Cu_µmolperkg,Zn_µmolperkg,As_µmolperkg,Cd_µM,Pb_µM,Cr_µM,Co_µM,Ni_µM,Cu_µM,Zn_µM,As_µM,Clay,OM,pH,TEMP,COND,OXY,Hardness
abe,Maas,abe1,0.049404587,5.994880333,22.52722566,113.1168601,103.2491239,241.02737,50.7620705,1916.153277,195.8997326,0.004563651,0.058238417,0.038964536,0.038891623,0.163102925,0.232351368,2.936677883,0.039428724,0,1.97,7.45,15.6,286,4.31,60.69632958
abe,Maas,abe2,0.073540248,6.167757303,135.2215174,119.0608302,71.17108604,174.3407393,622.3618479,4707.464178,109.6053653,0.004323459,0.054189189,0.034771906,0.035599749,0.189937471,0.20267208,3.01315387,0.035010678,0,1.97,7.45,15.6,286,4.31,60.18677044
abe,Maas,abe3,0.097157902,6.414815672,33.46128099,159.7650804,130.8729161,199.0628806,70.38528553,1517.931613,124.6670716,0.004190019,0.054300193,0.035733518,0.036363328,0.10853083,0.221493092,2.814316305,0.03917512,0,1.97,7.45,15.6,286,4.31,58.2693955
abe,Maas,abe4,0.124089443,8.458678718,40.46005291,117.0929189,128.6516807,292.9612197,135.7639467,1899.535966,120.5351255,0.004421315,0.056346525,0.037599046,0.036057896,0.343277733,0.218518868,3.150810645,0.037880406,0,1.97,7.45,15.6,286,4.31,63.82176192
abe,Maas,abe5,0.098811623,6.347677617,30.2761935,105.8769547,116.2001828,263.1526886,299.1995241,1679.205151,101.5238149,0.003398274,0.055526062,0.039291484,0.038959496,0.171076619,0.245932081,2.906087489,0.039402029,0,1.97,7.45,15.6,286,4.31,60.66615476
bos,Maas,bos1,0.171047219,2.39819779,31.13102319,81.16344512,31.10572366,67.89401531,55.84413966,1171.242366,18.31839921,0.0004448,0.00480695,0.007654435,0.000848421,0.00085189,0.033235766,0.214132762,0.011599039,0,2.64,7.23,13.3,249,9.33,54.34008237
bos,Maas,bos2,0.196988773,2.460616017,31.01332376,69.24977405,24.55669059,53.01698283,41.81718795,1247.881404,16.87729976,0.0004448,0.004879344,0.007692899,0.000848421,0.00085189,0.027224373,0.198837565,0.012146289,0,2.64,7.23,13.3,249,9.33,50.563156
bos,Maas,bos3,0.470275671,4.770094655,54.44108416,103.1245365,31.5080294,76.8082251,103.8352832,1945.170315,21.93503918,0.0004448,0.00488417,0.006077391,0.000848421,0.00085189,0.027838102,0.198837565,0.011211959,0,2.64,7.23,13.3,249,9.33,50.92019111
bos,Maas,bos4,0.71211461,17.39589331,136.5481614,189.4616159,245.8925073,211.9865048,273.4648643,4840.566064,45.82433655,0.0004448,0.004580116,0.006000462,0.000848421,0.00085189,0.026343122,0.183542368,0.01077149,0,2.64,7.23,13.3,249,9.33,50.53693756
bos,Maas,bos5,0.396799792,9.381918252,109.7683667,166.5672315,49.46520324,119.2527823,159.0729066,2726.306908,27.0244816,0.0004448,0.004681467,0.005635049,0.000848421,0.00085189,0.027570579,0.198837565,0.010958356,0,2.64,7.23,13.3,249,9.33,50.31868855
dom,Maas,dom1,0.5811353,12.53049834,44.56230626,53.80564496,25.05476464,56.35547269,37.45270199,816.6700051,229.1748431,0.008291077,0.012355212,0.012847142,0.046306823,0.00085189,0.040175621,1.101254206,0.088374266,0,0.45,7.6,14,700,7.11,153.0463719
dom,Maas,dom2,0.342951734,12.67673162,42.04682722,53.48853976,22.67903651,55.50619611,57.45328179,998.4604994,351.0861687,0.009002758,0.011549228,0.013039465,0.043388254,0.00085189,0.047131212,1.223615785,0.083622531,0,0.45,7.6,14,700,7.11,158.3085475
dom,Maas,dom3,0.294247802,17.19605645,52.53308706,47.67622503,21.866738,48.68902565,32.97331719,1310.597768,291.5575312,0.006574148,0.011534749,0.011423956,0.04225137,0.00085189,0.029553394,1.070663812,0.084623599,0,0.45,7.6,14,700,7.11,159.9552947
dom,Maas,dom4,0.520981145,20.49689294,241.3247499,67.47317884,33.43864155,99.53911567,1208.654761,4572.803503,791.1565818,0.006520772,0.010868726,0.010943149,0.045136002,0.00085189,0.032968243,1.177730193,0.084169781,0,0.45,7.6,14,700,7.11,170.2048187
dom,Maas,dom5,0.487332866,14.95748165,59.44506054,52.07686279,19.49011029,55.96131984,41.7653952,913.024486,274.6561393,0.006476292,0.011100386,0.010981614,0.045831707,0.00085189,0.031001165,1.162434995,0.082314469,0,0.45,7.6,14,700,7.11,172.542405
erk,Maas,erk1,0.173448911,4.952173949,60.16176895,58.02318607,11.63866997,30.82463137,111.4575423,1707.448652,15.52390245,0.0004448,0.008581081,0.003750288,0.000848421,0.00085189,0.033487552,0.275313552,0.018419648,0,1.14,8.08,13.8,556,8.15,129.7022408
erk,Maas,erk2,0.12341057,4.624619258,60.35805372,49.41844262,10.75333194,27.07761171,57.73266716,1138.317685,13.15064154,0.0004448,0.005415058,0.000961612,0.000848421,0.00085189,0.02382526,0.198837565,0.018072611,0,1.14,8.08,13.8,556,8.15,137.1403997
erk,Maas,erk3,0.098978377,3.002573024,33.41750872,43.72050367,10.35943752,26.04677879,47.56841577,1023.678168,11.32890553,0.0004448,0.02355695,0.000961612,0.000848421,0.00085189,0.04957039,0.305903946,0.02209023,0,1.14,8.08,13.8,556,8.15,132.4830951
erk,Maas,erk4,0.173881032,23.09384372,90.46747879,54.90958154,14.79595311,30.81653206,85.46764288,1924.102974,15.09703061,0.0004448,0.005202703,0.000961612,0.000848421,0.00085189,0.025839549,0.152951973,0.018820075,0,1.14,8.08,13.8,556,8.15,84.49584547
erk,Maas,erk5,0.122823755,6.487515547,68.20418755,56.00659757,9.698868782,26.78095247,66.76311277,1348.377024,11.70695308,0.0004448,0.005699807,0.000961612,0.000848421,0.00085189,0.029097032,0.22942796,0.017578751,0,1.14,8.08,13.8,556,8.15,154.3264354
gel,SW,gel1,1.313419244,6.765864051,225.8026069,762.2345199,172.830423,346.0579558,1060.42541,5450.600983,96.73787415,0.0004448,0.007673745,0.008519886,0.0058032,0.059496022,0.057580336,0.152951973,0.033142018,3.08,10.77,7.42,17.1,983,3.22,299.3543005
gel,SW,gel2,1.645878865,11.30959628,390.3763328,853.481971,251.0898323,396.7708455,1255.968385,6414.803038,107.4698462,0.0004448,0.006114865,0.006808216,0.00473419,0.047654746,0.038476065,0.107066381,0.029978644,3.08,10.77,7.42,17.1,983,3.22,280.9982724
gel,SW,gel3,1.540511313,8.557262255,302.4106643,896.7189293,206.8618403,398.601802,1309.817334,6564.112613,103.5128592,0.0004448,0.006138996,0.006692823,0.004038484,0.039681052,0.03915274,0.107066381,0.029364656,3.08,10.77,7.42,17.1,983,3.22,261.3569037
gel,SW,gel4,1.540482064,11.60652106,373.5447379,831.9070076,166.8711283,361.3472484,1217.991214,6102.849744,94.53547259,0.0004448,0.005974903,0.006904377,0.004174232,0.038181725,0.041072609,0.122361578,0.027843033,3.08,10.77,7.42,17.1,983,3.22,253.3353169
gel,SW,gel5,1.443700443,14.14732788,506.6815445,827.9679622,179.8160483,383.3475191,1286.984357,6355.3127,103.512709,0.0004448,0.006013514,0.007077467,0.004021516,0.034365257,0.037925282,0.107066381,0.027762947,3.08,10.77,7.42,17.1,983,3.22,258.1954601
itt,Maas,itt1,0.364555275,64.18568398,746.3195763,331.8119582,885.2118529,1352.558915,162.9474993,13258.82028,1690.594688,0.001014145,0.004261583,0.003461805,0.002748884,0.00085189,0.007726686,0.137656776,0.023932194,0.71,4.17,7.07,13.7,254,9.19,55.67742051
itt,Maas,itt2,0.297126853,40.73764403,253.561754,212.152698,479.4544126,695.7626318,115.3634073,8942.9121,983.1353636,0.0004448,0.004063707,0.002942534,0.000848421,0.00085189,0.007002801,0.107066381,0.024332621,0.71,4.17,7.07,13.7,254,9.19,51.21315034
itt,Maas,itt3,0.073592718,7.616705576,336.4663716,97.75821301,150.4593235,225.9411469,38.25265629,2433.232766,338.5084493,0.000889601,0.00480695,0.142395569,0.002782821,0.00085189,0.009552135,0.122361578,0.024092365,0.71,4.17,7.07,13.7,254,9.19,51.28482725
itt,Maas,itt4,0.098176765,6.482085728,31.19844712,105.102016,177.1903728,282.8520043,111.6435828,2879.592079,425.2375761,0.0004448,0.004662162,0.002634818,0.000848421,0.00085189,0.006546439,0.122361578,0.025667379,0.71,4.17,7.07,13.7,254,9.19,52.04501333
itt,Maas,itt5,0.2710202,8.22157292,55.480225,116.055034,178.1206278,277.4516839,43.39745234,2767.633978,370.0695456,0.0006672,0.004461873,0.003202169,0.001798653,0.00085189,0.007364744,0.122361578,0.024212493,0.71,4.17,7.07,13.7,254,9.19,51.48373244
jek,Maas,jek1,1.017761434,10.05523723,267.3268869,491.7472327,79.50647255,232.7077842,511.2074163,4697.696362,56.22688268,0.0004448,0.027239382,0.016020463,0.000848421,0.00085189,0.061262707,0.504741511,0.023705286,0.18,7.18,7.72,14.5,813,7.56,287.147072
jek,Maas,jek2,1.065948711,10.57231476,262.3535852,471.278791,79.06024811,225.1882883,512.3081373,4469.189648,54.09248977,0.0004448,0.022147683,0.013251019,0.000848421,0.00085189,0.050372958,0.489446314,0.021636412,0.18,7.18,7.72,14.5,813,7.56,244.8007064
jek,Maas,jek3,1.361899052,14.40469804,361.0641742,625.1221133,99.19948552,298.646106,698.1552408,6022.051856,77.30227728,0.0004448,0.020067568,0.011443188,0.000848421,0.00085189,0.04821704,0.382379933,0.020581954,0.18,7.18,7.72,14.5,813,7.56,223.6881042
jek,Maas,jek4,1.792520217,15.94949426,391.1637639,641.5012326,103.7202877,303.705569,739.3755946,6332.938683,76.65690179,0.0004448,0.021037645,0.015770444,0.000848421,0.00085189,0.050372958,0.351789538,0.021142552,0.18,7.18,7.72,14.5,813,7.56,221.0043376
jek,Maas,jek5,1.582515074,16.41402732,412.403433,589.1345761,92.57874634,273.9705377,611.0760103,5387.817934,64.48197755,0.001441153,0.018494208,0.010789291,0.000848421,0.00085189,0.044487458,0.351789538,0.021182595,0.18,7.18,7.72,14.5,813,7.56,226.9276612
lak,SE,lak1,0.863126158,31.68422299,244.3268378,179.997598,44.23515753,595.0232083,5406.292566,2416.52844,537.8512095,0.00331821,0.035120656,0.020424648,0.00860299,0.059291568,0.35567935,0.917711838,0.061011746,0.19,0.84,7.87,14.7,462,7.59,130.8543338
lak,SE,lak2,0.786925087,33.61371494,220.4757477,177.3095213,40.42790832,479.8068297,5067.626239,2567.722037,423.8170569,0.00345165,0.033233591,0.023963382,0.007024927,0.038266914,0.33769238,0.933007036,0.060597971,0.19,0.84,7.87,14.7,462,7.59,136.127789
lak,SE,lak3,1.530518395,22.11336894,193.2413792,227.5109779,60.4964777,632.4953616,5926.230832,3058.660774,606.9360838,0.003255938,0.033083977,0.017712901,0.00828059,0.060007156,0.32746357,0.902416641,0.059770422,0.19,0.84,7.87,14.7,462,7.59,139.8423936
lak,SE,lak4,1.186455757,25.7949167,234.1749755,229.5091306,56.12460646,627.8393361,5086.488441,3025.386907,669.7447828,0.00358509,0.03109556,0.016770521,0.006685558,0.060143458,0.311302049,0.718874273,0.062733582,0.19,0.84,7.87,14.7,462,7.59,123.4680118
lak,SE,lak5,0.79466694,20.07417474,144.7996653,135.2724038,32.88027929,377.1656978,4050.605088,1794.738071,408.9044088,0.002855618,0.029401544,0.015347334,0.005769263,0.05981974,0.284124886,0.749464668,0.05856914,0.19,0.84,7.87,14.7,462,7.59,120.7279093
led,SW,led1,0.492788354,1.187130696,45.369133,133.5506812,20.88240508,42.52504562,84.9325451,974.9526006,26.32175518,0.0004448,0.002890927,0.004711901,0.002816758,0.104322492,0.018411859,0.045885592,0.040296316,0,1.78,7.5,14.1,872,4.64,283.0404725
led,SW,led2,0.536892767,1.00160628,65.18326349,129.9221809,25.66693913,54.62974112,92.74967987,1034.979011,26.59321173,0.0004448,0.003146718,0.003692592,0.003580337,0.101085308,0.017278822,0.045885592,0.0447811,0,1.78,7.5,14.1,872,4.64,310.8685577
led,SW,led3,1.09041289,1.194005685,45.8238099,150.2900348,25.55828198,48.27653881,90.03983358,1049.712893,31.9813541,0.0004448,0.003436293,0.004519578,0.003071284,0.097848125,0.02391968,0.061180789,0.043179391,0,1.78,7.5,14.1,872,4.64,300.7657802
led,SW,led4,0.690979456,1.188981777,46.15659394,186.0248686,57.53715769,51.61566131,270.930402,1132.214838,34.55574833,0.0004448,0.002934363,0.007346719,0.004072421,0.10813896,0.018270229,0.030590395,0.043392952,0,1.78,7.5,14.1,872,4.64,288.1025198
led,SW,led5,0.321560019,0.529668651,16.13979882,91.03458383,17.68026283,38.21026925,42.55359495,428.3975728,9.470354591,0.0004448,0.003267375,0.005750442,0.003750021,0.108479716,0.022676486,0.045885592,0.044607581,0,1.78,7.5,14.1,872,4.64,299.7934473
mdb,SW,mdb1,1.282644382,8.847148307,392.1227574,390.4305386,49.53425779,139.5159587,745.915254,3355.090186,61.55032374,0.0004448,0.005694981,0.00880837,0.000848421,0.018468983,0.04335442,0.152951973,0.025427122,2.54,4.74,7.41,15.9,1202,4.33,308.5204197
mdb,SW,mdb2,0.397769382,2.661748076,119.3747765,167.357871,19.37749257,64.57254894,215.4928975,1168.744369,24.89398822,0.0004448,0.007239382,0.010558505,0.000848421,0.013919888,0.043165581,0.137656776,0.023545115,2.54,4.74,7.41,15.9,1202,4.33,273.0590051
mdb,SW,mdb3,0.249046753,1.910969126,215.7619805,147.2863103,13.98670959,49.79201715,151.1754356,821.6273593,17.93678796,0.0004448,0.006993243,0.009289176,0.000848421,0.017361525,0.041670601,0.137656776,0.023838761,2.54,4.74,7.41,15.9,1202,4.33,258.9716632
mdb,SW,mdb4,1.057587092,4.520528806,176.7448115,295.2749587,46.04273402,118.9397704,506.6590625,2614.886762,57.4875022,0.0004448,0.006930502,0.009077621,0.000848421,0.012812431,0.041717811,0.091771184,0.024746396,2.54,4.74,7.41,15.9,1202,4.33,210.6784876
mdb,SW,mdb5,0.709302137,3.360689015,138.5424604,836.094469,835.9127828,546.0122881,411.5110861,1951.511842,46.16723843,0.0004448,0.006961873,0.009183399,0.000848421,0.015640707,0.042441696,0.137656776,0.024292579,2.54,4.74,7.41,15.9,1202,4.33,266.0153342
mei,SW,mei1,0.298803859,2.221668671,99.77458032,407.8723725,46.86847429,106.4596994,384.6714734,2107.071759,44.53412545,0.0004448,0.002123552,0.007962151,0.000848421,0.005009115,0.023305952,0.030590395,0.023731981,0.59,3.65,7.61,15,726,1.25,162.4187074
mei,SW,mei2,0.602802034,3.700304658,179.2965748,626.8584728,69.43137924,160.6088638,650.9137606,3634.435678,68.68910193,0.0004448,0.002084942,0.007462112,0.000848421,0.025744126,0.022251597,0.015295197,0.022477309,0.59,3.65,7.61,15,726,1.25,156.553288
